acc_x,acc_y,acc_z,vel_x,vel_y,vel_z,mag_x,mag_y,mag_z
0.458984375,0.67138671875,9.89501953125,-0.7633587786259541,1.0229007633587786,-1.465648854961832,-47.07421875,46.015625,17.4609375
0.23193359375,0.693359375,9.82421875,-2.4732824427480917,1.0687022900763359,1.4351145038167938,-49.48828125,48.4375,17.4609375
0.38818359375,0.6982421875,9.80712890625,-2.3206106870229006,-0.7480916030534351,0.030534351145038167,-47.07421875,46.015625,18.625
0.3759765625,0.6689453125,9.76318359375,-0.2595419847328244,-2.916030534351145,-0.183206106870229,-49.48828125,46.015625,19.7890625
0.234375,0.61767578125,9.86083984375,-2.3664122137404577,2.1526717557251906,1.8015267175572518,-49.48828125,44.8046875,18.625
0.4296875,0.72509765625,9.75341796875,-0.8091603053435115,-3.66412213740458,1.7862595419847327,-47.07421875,43.59375,16.296875
0.30029296875,0.693359375,9.77294921875,-0.3969465648854962,4.396946564885496,0,-48.28125,44.8046875,17.4609375
0.44189453125,0.771484375,9.69482421875,-1.3587786259541985,-3.877862595419847,-1.618320610687023,-45.8671875,43.59375,18.625
0.28076171875,0.69580078125,9.7998046875,-2.183206106870229,1.7404580152671756,1.1450381679389312,-47.07421875,47.2265625,17.4609375
0.45166015625,0.6103515625,9.94873046875,-2.229007633587786,-6.564885496183206,1.816793893129771,-49.48828125,44.8046875,16.296875
0.24169921875,0.7861328125,9.580078125,-0.8396946564885496,3.66412213740458,-0.7480916030534351,-47.07421875,46.015625,17.4609375
0.4052734375,0.7080078125,9.90478515625,-2.2748091603053435,3.618320610687023,-2.1221374045801524,-45.8671875,47.2265625,15.1328125
0.3173828125,0.66650390625,9.9267578125,-3.2519083969465647,-0.6717557251908397,-1.618320610687023,-48.28125,47.2265625,16.296875
0.26123046875,0.5419921875,10.029296875,-3.3435114503816794,-5.862595419847328,0.7633587786259541,-47.07421875,44.8046875,19.7890625
0.4443359375,0.7421875,9.72412109375,-0.7175572519083969,-4.122137404580153,-3.2671755725190836,-50.6953125,46.015625,16.296875
0.2978515625,0.62744140625,10.1318359375,-1.3740458015267174,-6.076335877862595,-0.32061068702290074,-45.8671875,46.015625,17.4609375
0.458984375,0.654296875,9.87060546875,-1.0381679389312977,-2.5343511450381677,-0.2748091603053435,-48.28125,46.015625,18.625
0.21484375,0.66162109375,9.99267578125,-1.297709923664122,-1.5419847328244274,-0.21374045801526717,-49.48828125,47.2265625,17.4609375
0.5126953125,0.72509765625,9.72412109375,-1.5725190839694656,-0.9770992366412213,-0.6717557251908397,-49.48828125,47.2265625,17.4609375
0.29052734375,0.693359375,9.71923828125,-1.4961832061068703,0.32061068702290074,2.8702290076335877,-50.6953125,47.2265625,15.1328125
0.458984375,0.72021484375,9.80224609375,-0.030534351145038167,5.480916030534351,-1.8473282442748091,-48.28125,46.015625,18.625
0.2978515625,0.61767578125,9.931640625,-1.618320610687023,1.6335877862595418,-1.9389312977099236,-48.28125,46.015625,18.625
0.3662109375,0.72509765625,9.7998046875,-2.900763358778626,-5.206106870229007,-1.5114503816793892,-48.28125,46.015625,17.4609375
0.44189453125,0.625,9.931640625,-1.3587786259541985,2.1526717557251906,-1.3282442748091603,-48.28125,47.2265625,18.625
0.34912109375,0.6982421875,9.87060546875,-1.5114503816793892,-3.66412213740458,0.5038167938931297,-47.07421875,44.8046875,17.4609375
0.390625,0.7177734375,9.82177734375,-1.7404580152671756,-0.015267175572519083,1.5877862595419847,-48.28125,44.8046875,17.4609375
0.2734375,0.61767578125,9.921875,-2.9770992366412212,0.061068702290076333,1.9236641221374045,-47.07421875,48.4375,17.4609375
0.41015625,0.68603515625,9.81689453125,-1.450381679389313,1.7099236641221374,0.2595419847328244,-47.07421875,46.015625,17.4609375
0.42724609375,0.70556640625,9.892578125,-1.0076335877862594,6.641221374045801,0.38167938931297707,-48.28125,44.8046875,16.296875
0.43212890625,0.68603515625,9.7802734375,-0.6717557251908397,4.427480916030534,0.21374045801526717,-47.07421875,47.2265625,16.296875
0.31494140625,0.53955078125,9.9658203125,-0.6259541984732824,2.3664122137404577,0.22900763358778625,-49.48828125,46.015625,19.7890625
0.40283203125,0.7177734375,9.80712890625,-1.5419847328244274,1.7099236641221374,-0.9007633587786259,-47.07421875,44.8046875,18.625
0.40283203125,0.693359375,9.82666015625,-0.183206106870229,1.3893129770992365,-1.83206106870229,-45.8671875,46.015625,17.4609375
0.31005859375,0.5859375,9.93896484375,-1.9083969465648853,3.9083969465648853,-3.83206106870229,-48.28125,44.8046875,16.296875
0.4443359375,0.69091796875,9.88037109375,-1.984732824427481,0.549618320610687,2.3206106870229006,-47.07421875,47.2265625,18.625
0.38330078125,0.65185546875,9.78515625,-2.381679389312977,-4,3.7557251908396947,-48.28125,42.3828125,18.625
0.32470703125,0.68603515625,9.91455078125,-1.1755725190839694,2.259541984732824,-0.9007633587786259,-48.28125,48.4375,18.625
0.36376953125,0.71533203125,9.70947265625,-0.6106870229007634,3.068702290076336,-2.9770992366412212,-47.07421875,47.2265625,15.1328125
0.439453125,0.703125,9.77294921875,-1.618320610687023,-7.083969465648854,3.5267175572519083,-48.28125,46.015625,18.625
0.32470703125,0.65673828125,9.8681640625,-1.3740458015267174,4.473282442748092,-1.2671755725190839,-45.8671875,46.015625,19.7890625
0.34912109375,0.66162109375,9.79736328125,-2.229007633587786,-1.8625954198473282,1.7709923664122136,-47.07421875,47.2265625,18.625
0.41015625,0.66162109375,9.8779296875,-2.2748091603053435,-2.900763358778626,-0.24427480916030533,-47.07421875,46.015625,16.296875
0.3857421875,0.732421875,9.8486328125,-0.564885496183206,0.9007633587786259,-1.984732824427481,-49.48828125,43.59375,17.4609375
0.41748046875,0.68603515625,9.76806640625,0.6412213740458015,-1.4809160305343512,-2.6564885496183206,-48.28125,46.015625,16.296875
0.45654296875,0.68603515625,9.80224609375,-0.7938931297709924,2.595419847328244,0.6564885496183206,-49.48828125,46.015625,19.7890625
0.166015625,0.62255859375,9.8974609375,-0.6870229007633587,0.9007633587786259,2.33587786259542,-49.48828125,48.4375,17.4609375
0.44921875,0.67138671875,9.82177734375,-2.519083969465649,5.862595419847328,-2.1221374045801524,-47.07421875,46.015625,18.625
0.46142578125,0.72998046875,9.75341796875,-1.282442748091603,-1.5572519083969465,-2.1526717557251906,-48.28125,46.015625,17.4609375
0.48583984375,0.673828125,9.8779296875,-0.6259541984732824,7.694656488549618,-3.099236641221374,-48.28125,46.015625,18.625
0.36376953125,0.73486328125,9.77783203125,-1.2671755725190839,-3.541984732824427,-2.4427480916030535,-47.07421875,46.015625,19.7890625
0.439453125,0.56884765625,10.068359375,-1.4198473282442747,0.6870229007633587,1.1755725190839694,-49.48828125,46.015625,18.625
0.30029296875,0.64697265625,9.88525390625,-2.4732824427480917,-0.0916030534351145,-1.5419847328244274,-48.28125,43.59375,17.4609375
0.36376953125,0.6787109375,9.86083984375,-1.2061068702290076,-2.549618320610687,3.1908396946564883,-45.8671875,43.59375,18.625
0.48095703125,0.75927734375,9.73876953125,-1.4961832061068703,-0.9770992366412213,-2.549618320610687,-47.07421875,44.8046875,17.4609375
0.3857421875,0.712890625,9.81201171875,-0.15267175572519084,-0.13740458015267176,2.4885496183206106,-47.07421875,47.2265625,18.625
0.439453125,0.66162109375,9.931640625,-1.3282442748091603,0.5801526717557252,-4.061068702290076,-48.28125,43.59375,17.4609375
0.3564453125,0.712890625,9.8095703125,-2.030534351145038,0.183206106870229,-2.229007633587786,-50.6953125,46.015625,20.953125
0.4541015625,0.67626953125,9.7900390625,-1.083969465648855,-0.549618320610687,1.7099236641221374,-48.28125,48.4375,17.4609375
0.2685546875,0.68603515625,9.82666015625,-0.8091603053435115,-2.946564885496183,0.2595419847328244,-48.28125,47.2265625,18.625
0.43212890625,0.62255859375,10.03662109375,-1.0534351145038168,1.5114503816793892,-2.6564885496183206,-47.07421875,46.015625,18.625
0.39794921875,0.6982421875,9.78271484375,-1.8778625954198473,3.7862595419847325,1.3893129770992365,-48.28125,47.2265625,18.625
0.3125,0.63720703125,9.8828125,-0.7786259541984732,-1.648854961832061,-0.8854961832061068,-47.07421875,48.4375,18.625
0.49560546875,0.64697265625,9.9365234375,-1.9541984732824427,0.3053435114503817,-0.8091603053435115,-47.07421875,46.015625,17.4609375
0.1904296875,0.6640625,9.892578125,-1.6946564885496183,6.244274809160305,1.648854961832061,-45.8671875,47.2265625,17.4609375
0.45654296875,0.7080078125,9.92431640625,-2.9770992366412212,-0.2748091603053435,1.66412213740458,-49.48828125,47.2265625,17.4609375
0.30517578125,0.67626953125,9.84130859375,-2.610687022900763,-0.732824427480916,1.2671755725190839,-49.48828125,47.2265625,17.4609375
0.41259765625,0.64697265625,9.85107421875,-1.2061068702290076,1.129770992366412,3.0534351145038165,-48.28125,47.2265625,17.4609375
0.4296875,0.66650390625,9.765625,-2.2900763358778624,4.3206106870229,1.0534351145038168,-48.28125,48.4375,15.1328125
0.46630859375,0.69580078125,9.8876953125,-1.5877862595419847,-3.0229007633587783,1.6946564885496183,-49.48828125,48.4375,15.1328125
0.29296875,0.634765625,9.88525390625,-0.6870229007633587,5.480916030534351,1.8625954198473282,-47.07421875,43.59375,16.296875
0.38330078125,0.66650390625,9.80224609375,-2.8091603053435112,2.0610687022900764,3.618320610687023,-47.07421875,47.2265625,17.4609375
0.42724609375,0.6640625,9.87548828125,-1.66412213740458,6.366412213740458,-2.610687022900763,-48.28125,47.2265625,15.1328125
0.37109375,0.67138671875,9.78515625,-0.15267175572519084,-1.8931297709923662,0.549618320610687,-47.07421875,47.2265625,18.625
0.34423828125,0.65673828125,9.9267578125,-1.4961832061068703,-1.3129770992366412,1.0381679389312977,-48.28125,43.59375,17.4609375
0.4443359375,0.73974609375,9.74609375,-1.9541984732824427,-0.9770992366412213,-0.33587786259541985,-48.28125,43.59375,16.296875
0.390625,0.59326171875,9.99755859375,-0.47328244274809156,0.3053435114503817,1.0534351145038168,-49.48828125,47.2265625,16.296875
0.34423828125,0.693359375,9.78271484375,-0.42748091603053434,-2.3206106870229006,-1.83206106870229,-47.07421875,46.015625,17.4609375
0.3759765625,0.66650390625,9.8193359375,-0.183206106870229,-2.5038167938931295,-0.5954198473282443,-47.07421875,46.015625,18.625
0.3662109375,0.64697265625,9.8486328125,-2.1526717557251906,-1.2519083969465647,-1.9389312977099236,-49.48828125,46.015625,17.4609375
0.400390625,0.67626953125,9.8193359375,-1.0229007633587786,-0.6870229007633587,0.6564885496183206,-47.07421875,47.2265625,18.625
0.4296875,0.69091796875,9.68994140625,-1.5877862595419847,4.076335877862595,0.9312977099236641,-47.07421875,46.015625,17.4609375
0.4248046875,0.60791015625,9.94873046875,0.4580152671755725,-3.099236641221374,-0.6259541984732824,-47.07421875,46.015625,16.296875
0.34912109375,0.703125,9.87060546875,-2.1526717557251906,6.091603053435114,3.4351145038167936,-44.66015625,44.8046875,18.625
0.4345703125,0.6787109375,9.775390625,-2.198473282442748,2.854961832061069,0.6412213740458015,-49.48828125,48.4375,17.4609375
0.46875,0.673828125,9.89013671875,-2.1374045801526718,4.183206106870228,-0.9312977099236641,-49.48828125,48.4375,15.1328125
0.30029296875,0.73974609375,9.70458984375,-2,-6.442748091603053,-0.07633587786259542,-47.07421875,46.015625,17.4609375
0.44189453125,0.5908203125,9.84130859375,-2.4427480916030535,-4.7328244274809155,-0.10687022900763359,-45.8671875,47.2265625,18.625
0.31494140625,0.64208984375,9.97314453125,-1.5877862595419847,-0.3969465648854962,1.8625954198473282,-49.48828125,47.2265625,17.4609375
0.3662109375,0.68115234375,9.8779296875,0.0916030534351145,-7.603053435114504,0.8702290076335878,-47.07421875,46.015625,18.625
0.400390625,0.7177734375,9.78271484375,-2.427480916030534,2.2748091603053435,0.8396946564885496,-48.28125,46.015625,17.4609375
0.46142578125,0.72021484375,9.56787109375,0.7175572519083969,-8.412213740458014,-3.709923664122137,-47.07421875,44.8046875,17.4609375
1.0009765625,0.77880859375,8.8037109375,2.549618320610687,-46.97709923664122,-8.610687022900763,-47.07421875,44.8046875,16.296875
0.01220703125,0.7080078125,8.8818359375,-12.687022900763358,-120.21374045801527,-16.12213740458015,-47.07421875,39.9609375,22.1171875
1.6162109375,0.60791015625,10.32958984375,9.694656488549619,-177.5114503816794,11.862595419847327,-49.48828125,32.6953125,25.609375
4.49462890625,0.66650390625,9.0234375,0.04580152671755725,-146.9770992366412,24.65648854961832,-49.48828125,21.796875,27.9375
7.0068359375,0.3369140625,8.10546875,-1.5877862595419847,-78.45801526717557,15.14503816793893,-48.28125,12.109375,23.28125
6.59423828125,0.37353515625,7.83203125,-0.38167938931297707,-42.65648854961832,4.854961832061068,-49.48828125,4.84375,23.28125
6.75048828125,0.38330078125,7.98828125,1.0076335877862594,-0.22900763358778625,-0.366412213740458,-49.48828125,4.84375,23.28125
5.81298828125,0.7177734375,7.88330078125,0.41221374045801523,-3.633587786259542,2.1526717557251906,-49.48828125,4.84375,22.1171875
6.2890625,0.72265625,7.568359375,-3.0381679389312977,-2.396946564885496,1.3740458015267174,-49.48828125,6.0546875,23.28125
6.328125,0.68115234375,7.65625,-1.8931297709923662,11.48091603053435,2.045801526717557,-51.90234375,3.6328125,23.28125
6.15234375,0.7421875,7.5048828125,1.3129770992366412,4.290076335877862,1.1755725190839694,-50.6953125,4.84375,20.953125
5.94482421875,0.60302734375,7.79541015625,-3.49618320610687,-4.351145038167939,3.0534351145038165,-48.28125,6.0546875,23.28125
6.28662109375,0.64453125,7.65380859375,-1.6946564885496183,5.374045801526718,4.580152671755725,-48.28125,6.0546875,23.28125
6.19140625,0.6689453125,7.67578125,-0.8396946564885496,-1.2061068702290076,0.7633587786259541,-49.48828125,3.6328125,22.1171875
6.10107421875,0.6494140625,7.8662109375,-3.0839694656488548,2.4885496183206106,-0.21374045801526717,-51.90234375,3.6328125,22.1171875
6.015625,0.6298828125,7.7978515625,-0.8091603053435115,2.687022900763359,1.2061068702290076,-50.6953125,6.0546875,24.4453125
